Текст;Разметка_данные;Разметка_моя
"По данным исследовательской группы Калифорнийского технологического института; анализ собранной зондом ""Кассини"" информации свидетельствует о наличии явной асимметрии северного и южного полушарий спутника Сатурна Титана. В северном полушарии площадь образований; идентифицируемых ныне как ""озёра""; на 20% больше; чем в южном полушарии. Вероятными причинами наблюдаемой асимметрии жидких поверхностей может быть либо топографическая асимметрия; либо сезонные изменения на Титане. Асимметрия характерна также для Энцелада (гейзеры с кипящей водой концентрируются вблизи Южного полюса спутника).";"Сатурн; Титан; Cassini; Кассини; Энцелад";"зонд ""Кассини""; Сатурн; Титан"
"На первых снимках; сделанных зондом LRO; нашим взором предстала Луна; поверхность которой сформирована толстым слоем зыбкой; подвижной пыли. NASA представило первые снимки; сделанные зондом Lunar Reconnaissance Orbiter (LRO). На снимках представлен район Моря Облаков вблизи самого крупного из лунных кратеров - кратера Тихо; имеющего протяжённую и хорошо различимую даже в бинокль систему лучей длиной до полутора тысяч километров. В момент съёмки наблюдаемый район находился терминатора Сообщается; что наиболее детальные изображения имеют разрешение около 3 м/пиксель. Морфология поверхности Луны; представшая нашим взорам на снимках LRO; очень напоминает выявленную японским зондом Kaguya. Характерная особенность поверхности Луны; представшей на сделанных Kaguya снимках - её сглаженность и практически полное отсутствие кратеров на наклонных стенках кратеров более крупных; а также наличие полузасыпанных кратеров и следов многочисленных оползней. На сделанных LRO снимках различимы также регулярные линейные структуры на поверхности пыли; а также компактные цепочки кратеров одного и того же размера. Отсутствие кратеров на наклонных поверхностях естественным образом можно объяснить наличием очень толстого слоя пыли - и её очень высокой подвижностью. При этом метеоритные кратеры; образующиеся на стенках кратеров; моментально засыпаются пришедшим в движением слоем пыли; и только на поверхностях с малым уклоном кратеры образуются - подобно тому; как капли воды будут оставлять ""кратеры"" на поверхности; образованной просеянной через сито мукой. Анализ первых снимков; сделанных LRO; по-видимому; позволит существенно расширить наши представления о морфологии поверхности Луны и факторах; её вызывающих.";"Луна; Kaguya; Lunar Reconnaissance Orbiter; LRO";"Луна; зонд; кратер"
"На астероиде 24 Темис; расположенном в поясе астероидов на расстоянии 480 миллионов км от Солнца; обнаружены признаки льда; а также органических молекул. Авторы статьи; опубликованной в научном журнале Nature; указывают; что в данном случае лед не может находится на поверхности этого небесного тела в стабильном состоянии и должен пополняться за счет внешнего источника – возможно; из недр астероида. ""Интересно то; что мы обнаружили водяной лед именно на астероиде; поскольку существуют предположения о том; что вода на Земле появилась в результате падения на нашу планету комет и астероидах на ранних этапах ее истории""; - заявил профессор Хумберто Кампинс из университета центральной Флориды в Орландо. Астероид 24 Темис имеет диаметр около 200 км; что делает его одним из крупнейших в поясе астероидов между орбитами Марса и Юпитера. Данные о том; что его поверхность покрыта водяным льдом; были получены двумя группами астрономов; одна из которых во главе с профессором Кампинсом вела наблюдения с помощью инфракрасного телескопа в обсерватории НАСА на горе Мауна Кеа на Гавайях. Ученые обнаружили также спектры сложных органических молекул в отраженном свете от астероида. Теория не отвечает на вопросы. Астрономы уже давно фиксируют наличие водосодержащих минералов на поверхности астероидов. Однако им впервые удалось наблюдать непосредственно залежи водяного льда. Как известно; другие газы также могут образовывать лед. Например; на Марсе присутствуют ледники из так называемого сухого льда; в основе которого - двуокисись углерода (СО2). Эти наблюдения являются неожиданными; поскольку в условиях отсутствия атмосферы и под воздействием солнечного излучения водяной лед должен быстро испаряться. Его присутствие на поверхности астероида свидетельствует о том; что лед непрерывно возобновляется за счет неизвестных пока механизмов. Среди выдвинутых объяснений этого явления наиболее вероятным является предположение; что частые столкновения астероида с мелкими фрагментами в астероидном поясе приводят к обнажению подпочвенных запасов льда. Другая модель предполагает постоянный выброс водяных паров из недр астероида; которые конденсируются на поверхности. Существующие теории формирования Земли не в состоянии объяснить наличие такого большого объема воды на ранних этапах истории планеты; сформировавшейся при высоких температурах. Поэтому многие космологи придерживаются мнения; что вода была занесена на Землю позднее кометами и астероидами; вместе с органическими молекулами. Кометы действительно содержат большие количества воды; и их падение на Землю могло приводить к пополнению водных запасов нашей планеты в крупных масштабах. Однако; по мнению доктора Энди Ривкина из университета Джона Хопкинса в США; который возглавлял вторую группу исследователей; занимавшихся наблюдением астероида 24 Темис; теория кометных бомбардировок не в состоянии объяснить обилие воды на Земле. ""Обнаружение льда не Темисе и на окружающих его обломках ранних столкновений открывает возможность того; что вода поступала на Землю не только за счет падения комет; но также и астероидов. Изотопный состав этой воды также укладывается в существующие теории""; - заявил доктор Ривкин в беседе с корреспондентом Би-би-си. В настоящее время астероиды привлекают особое внимание исследователей. Через несколько недель на Землю должен возвратиться японский космический аппарат с образцами пород; собранными на поверхности небольшого астероида. В конце года европейский космический зонд ""Розетта"" приблизится к поверхности другого астероида. В 2011 году аппарат НАСА выйдет на орбиту вокруг одного из астероидов. Президент Барак Обама поручил американскому космическому агентству обеспечить высадку астронавтов на поверхность астероида в средине 20-х годов нашего столетия.";"вода; астероид; Розетта; 24 Темис; Темис";"астероид 24 Темис; лед; вода"
"Результаты проведенных американскими учеными наблюдений астероида 2 Паллада свидетельствуют о том; что при определенных обстоятельствах на его основе могла сформироваться целая планета. Наблюдения астероида были выполнены 8 сентября 2007 года с помощью космического телескопа «Хаббл»; после чего ученые рассчитали радиусы (291 ± 9; 278 ± 9; 250 ± 9 км) объекта; который имеет форму эллипсоида; и его плотность (2 400 ± 250 кг/м3). Изображения также выявили неоднородность окраски и альбедо (отражательной способности) поверхности астероида. На основании этих данных был сделан вывод о том; что астероид 2 Паллада принадлежит к классу протопланет; как и два других крупных астероида из главного пояса: Церера и Веста. По мнению исследователей; все три астрономических объекта вполне могли превратиться в планеты; если бы располагались в других областях Солнечной системы; в районе главного пояса процессу формирования препятствует сильное гравитационное воздействие Марса и Юпитера. «Эти астероиды можно считать «строительными блоками»; которые не были использованы при создании планет; — рассказала участница исследования Бритни Шмидт (Britney Schmidt) из Калифорнийского университета в Лос-Анджелесе в интервью сайту SPACE.com. — И это большая удача; ведь у нас появляется возможность получить новую информацию о развитии молодой Солнечной системы». Особое внимание специалистов привлекла плотность астероида; поскольку ее значение указывает на возможность формирования из материала с высоким содержанием воды. «Поверхность астероида 2 Паллада покрыта гидратированным веществом; а значит; когда-то давно на нем; вероятно; было много воды; — говорит г-жа Шмидт. — Может быть; она есть там и сейчас».";"Солнечная система; астероид; протопланета";астероид 2 Паллада
"Сразу две группы ученых — американская и японская — обнародовали результаты исследований; которые указывают на то; что экзопланета HAT-P-7b движется против вращения своей звезды. HAT-P-7b была зарегистрирована транзитным методом в марте 2008 года; она располагается на расстоянии около тысячи световых лет от Земли и по своим массе и радиусу превосходит Юпитер в 1;8 и 1;4 раза соответственно. Ее орбитальный период чрезвычайно мал и составляет всего 2;2 дня. Американские специалисты провели наблюдения экзопланеты с помощью телескопов «Кек 1» (использовался спектрометр высокого разрешения HIRES) и «Субару». По результатам наблюдений было вычислено значение угла λ; образованного пересечением оси вращения солнца и оси; перпендикулярной плоскости орбиты планеты; оно составило (182;5 ± 9;4)˚. Впрочем; реальную величину наклона орбиты авторы установить не смогли; поскольку угол между осью вращения солнца и линией наблюдений им неизвестен. Удалось лишь определить; что с вероятностью в 99;73% наклон превышает 86˚; таким образом; некоторые шансы на то; что движение HAT-P-7b совпадает с направлением вращения звезды; остаются. Ученые также обнаружили свидетельства присутствия в системе другой планеты; которая; вероятно; и изменила орбиту HAT-P-7b в процессе сближения с ней или при реализации так называемого эффекта Козаи. Японские астрономы использовали в своей работе телескоп «Субару». Обработав собранные данные; они вычислили значение угла λ = -132;6˚ (+12;6˚; -21;5˚). Как можно заметить; эта величина почти на 45˚ отличается от той; которую получили их американские коллеги. Сообщение об обнаружении первой экзопланеты; которая движется против вращения своей звезды; пришло; напомним; всего день назад. Полную версию отчета американских ученых опубликует издание The Astrophysical Journal Letters; а работа японских специалистов появится в журнале Publications of the Astronomical Society of Japan. Препринты обеих статей (первой и второй) можно скачать с сайта arXiv.";"планета; экзопланета; Субару; Кек; HIRES; HAT-P-7b; ретроградная орбита";"экзопланета; Субару; Кек; орбита"
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
